Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:31:07,575] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s] 27%|██▋       | 35/128 [00:00<00:00, 349.92it/s] 59%|█████▉    | 76/128 [00:00<00:00, 381.43it/s] 91%|█████████▏| 117/128 [00:00<00:00, 392.92it/s]100%|██████████| 128/128 [00:00<00:00, 389.66it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:01<02:28,  1.17s/it]  2%|▏         | 2/128 [00:01<01:41,  1.24it/s]  2%|▏         | 3/128 [00:02<01:20,  1.55it/s]  3%|▎         | 4/128 [00:02<01:11,  1.74it/s]  4%|▍         | 5/128 [00:03<01:12,  1.70it/s]  5%|▍         | 6/128 [00:03<01:10,  1.72it/s]  5%|▌         | 7/128 [00:04<01:09,  1.74it/s]  6%|▋         | 8/128 [00:04<01:06,  1.81it/s]  7%|▋         | 9/128 [00:05<01:02,  1.91it/s]  8%|▊         | 10/128 [00:05<01:02,  1.88it/s]  9%|▊         | 11/128 [00:06<01:08,  1.72it/s]  9%|▉         | 12/128 [00:07<01:03,  1.84it/s] 10%|█         | 13/128 [00:07<01:06,  1.74it/s] 11%|█         | 14/128 [00:08<01:03,  1.81it/s] 12%|█▏        | 15/128 [00:08<01:02,  1.81it/s] 12%|█▎        | 16/128 [00:09<01:00,  1.86it/s] 13%|█▎        | 17/128 [00:09<01:02,  1.77it/s] 14%|█▍        | 18/128 [00:10<00:59,  1.86it/s] 15%|█▍        | 19/128 [00:10<00:59,  1.82it/s] 16%|█▌        | 20/128 [00:11<00:58,  1.86it/s] 16%|█▋        | 21/128 [00:11<00:57,  1.85it/s] 17%|█▋        | 22/128 [00:12<00:57,  1.84it/s] 18%|█▊        | 23/128 [00:13<00:57,  1.82it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.74it/s] 20%|█▉        | 25/128 [00:14<00:58,  1.76it/s] 20%|██        | 26/128 [00:14<00:58,  1.75it/s] 21%|██        | 27/128 [00:15<00:57,  1.76it/s] 22%|██▏       | 28/128 [00:15<00:56,  1.78it/s] 23%|██▎       | 29/128 [00:16<00:53,  1.85it/s] 23%|██▎       | 30/128 [00:17<00:53,  1.82it/s] 24%|██▍       | 31/128 [00:17<00:53,  1.81it/s] 25%|██▌       | 32/128 [00:18<01:00,  1.57it/s] 26%|██▌       | 33/128 [00:18<00:56,  1.69it/s] 27%|██▋       | 34/128 [00:19<00:53,  1.75it/s] 27%|██▋       | 35/128 [00:19<00:52,  1.77it/s] 28%|██▊       | 36/128 [00:20<00:51,  1.79it/s] 29%|██▉       | 37/128 [00:21<00:50,  1.80it/s] 30%|██▉       | 38/128 [00:21<00:48,  1.87it/s] 30%|███       | 39/128 [00:22<00:47,  1.86it/s] 31%|███▏      | 40/128 [00:22<00:47,  1.84it/s] 32%|███▏      | 41/128 [00:23<00:47,  1.82it/s] 33%|███▎      | 42/128 [00:23<00:48,  1.78it/s] 34%|███▎      | 43/128 [00:24<00:47,  1.80it/s] 34%|███▍      | 44/128 [00:24<00:46,  1.81it/s] 35%|███▌      | 45/128 [00:25<00:46,  1.80it/s] 36%|███▌      | 46/128 [00:25<00:44,  1.83it/s] 37%|███▋      | 47/128 [00:26<00:44,  1.81it/s] 38%|███▊      | 48/128 [00:27<00:43,  1.84it/s] 38%|███▊      | 49/128 [00:27<00:45,  1.75it/s] 39%|███▉      | 50/128 [00:28<00:46,  1.67it/s] 40%|███▉      | 51/128 [00:28<00:44,  1.74it/s] 41%|████      | 52/128 [00:29<00:43,  1.75it/s] 41%|████▏     | 53/128 [00:29<00:41,  1.80it/s] 42%|████▏     | 54/128 [00:30<00:42,  1.72it/s] 43%|████▎     | 55/128 [00:31<00:41,  1.75it/s] 44%|████▍     | 56/128 [00:31<00:39,  1.80it/s] 45%|████▍     | 57/128 [00:32<00:39,  1.80it/s] 45%|████▌     | 58/128 [00:32<00:37,  1.87it/s] 46%|████▌     | 59/128 [00:33<00:36,  1.88it/s] 47%|████▋     | 60/128 [00:33<00:36,  1.86it/s] 48%|████▊     | 61/128 [00:34<00:36,  1.85it/s] 48%|████▊     | 62/128 [00:34<00:35,  1.84it/s] 49%|████▉     | 63/128 [00:35<00:35,  1.83it/s] 50%|█████     | 64/128 [00:36<00:37,  1.71it/s] 51%|█████     | 65/128 [00:36<00:37,  1.67it/s] 52%|█████▏    | 66/128 [00:37<00:37,  1.64it/s] 52%|█████▏    | 67/128 [00:38<00:37,  1.62it/s] 53%|█████▎    | 68/128 [00:38<00:36,  1.64it/s] 54%|█████▍    | 69/128 [00:39<00:33,  1.77it/s] 55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s] 55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s] 56%|█████▋    | 72/128 [00:40<00:31,  1.78it/s] 57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s] 58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s] 59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s] 59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s] 60%|██████    | 77/128 [00:43<00:28,  1.80it/s] 61%|██████    | 78/128 [00:44<00:29,  1.72it/s] 62%|██████▏   | 79/128 [00:44<00:26,  1.82it/s] 62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s] 63%|██████▎   | 81/128 [00:45<00:26,  1.80it/s] 64%|██████▍   | 82/128 [00:46<00:25,  1.84it/s] 65%|██████▍   | 83/128 [00:46<00:24,  1.83it/s] 66%|██████▌   | 84/128 [00:47<00:23,  1.91it/s] 66%|██████▋   | 85/128 [00:47<00:22,  1.92it/s] 67%|██████▋   | 86/128 [00:48<00:21,  1.97it/s] 68%|██████▊   | 87/128 [00:49<00:21,  1.90it/s] 69%|██████▉   | 88/128 [00:49<00:20,  1.95it/s] 70%|██████▉   | 89/128 [00:50<00:20,  1.91it/s] 70%|███████   | 90/128 [00:50<00:21,  1.80it/s] 71%|███████   | 91/128 [00:51<00:21,  1.71it/s] 72%|███████▏  | 92/128 [00:51<00:20,  1.78it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.76it/s] 73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s] 74%|███████▍  | 95/128 [00:53<00:17,  1.90it/s] 75%|███████▌  | 96/128 [00:53<00:16,  1.88it/s] 76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s] 77%|███████▋  | 98/128 [00:54<00:15,  1.92it/s] 77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s] 78%|███████▊  | 100/128 [00:56<00:15,  1.84it/s] 79%|███████▉  | 101/128 [00:56<00:15,  1.79it/s] 80%|███████▉  | 102/128 [00:57<00:14,  1.79it/s] 80%|████████  | 103/128 [00:57<00:14,  1.79it/s] 81%|████████▏ | 104/128 [00:58<00:15,  1.59it/s] 82%|████████▏ | 105/128 [00:59<00:13,  1.65it/s] 83%|████████▎ | 106/128 [00:59<00:13,  1.68it/s] 84%|████████▎ | 107/128 [01:00<00:12,  1.71it/s] 84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s] 85%|████████▌ | 109/128 [01:01<00:10,  1.80it/s] 86%|████████▌ | 110/128 [01:01<00:10,  1.79it/s] 87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s] 88%|████████▊ | 112/128 [01:03<00:09,  1.77it/s] 88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s] 89%|████████▉ | 114/128 [01:04<00:08,  1.74it/s] 90%|████████▉ | 115/128 [01:04<00:07,  1.75it/s] 91%|█████████ | 116/128 [01:05<00:06,  1.77it/s] 91%|█████████▏| 117/128 [01:05<00:06,  1.82it/s] 92%|█████████▏| 118/128 [01:06<00:05,  1.82it/s] 93%|█████████▎| 119/128 [01:06<00:04,  1.85it/s] 94%|█████████▍| 120/128 [01:07<00:04,  1.81it/s] 95%|█████████▍| 121/128 [01:08<00:03,  1.79it/s] 95%|█████████▌| 122/128 [01:08<00:03,  1.78it/s] 96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s] 97%|█████████▋| 124/128 [01:09<00:02,  1.78it/s] 98%|█████████▊| 125/128 [01:10<00:01,  1.77it/s] 98%|█████████▊| 126/128 [01:10<00:01,  1.70it/s] 99%|█████████▉| 127/128 [01:11<00:00,  1.73it/s]100%|██████████| 128/128 [01:12<00:00,  1.72it/s]100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 18:33:12,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:01,  2.07it/s]  2%|▏         | 2/128 [00:01<01:07,  1.86it/s]  2%|▏         | 3/128 [00:01<01:07,  1.85it/s]  3%|▎         | 4/128 [00:02<01:04,  1.93it/s]  4%|▍         | 5/128 [00:02<01:09,  1.76it/s]  5%|▍         | 6/128 [00:03<01:16,  1.60it/s]  5%|▌         | 7/128 [00:04<01:14,  1.62it/s]  6%|▋         | 8/128 [00:04<01:11,  1.68it/s]  7%|▋         | 9/128 [00:05<01:11,  1.67it/s]  8%|▊         | 10/128 [00:05<01:10,  1.68it/s]  9%|▊         | 11/128 [00:06<01:09,  1.69it/s]  9%|▉         | 12/128 [00:06<01:06,  1.75it/s] 10%|█         | 13/128 [00:07<01:02,  1.85it/s] 11%|█         | 14/128 [00:07<01:01,  1.84it/s] 12%|█▏        | 15/128 [00:08<01:00,  1.87it/s] 12%|█▎        | 16/128 [00:09<01:00,  1.85it/s] 13%|█▎        | 17/128 [00:09<01:00,  1.84it/s] 14%|█▍        | 18/128 [00:10<00:59,  1.84it/s] 15%|█▍        | 19/128 [00:10<01:00,  1.81it/s] 16%|█▌        | 20/128 [00:11<01:00,  1.78it/s] 16%|█▋        | 21/128 [00:11<01:03,  1.68it/s] 17%|█▋        | 22/128 [00:12<01:04,  1.65it/s] 18%|█▊        | 23/128 [00:13<01:02,  1.68it/s] 19%|█▉        | 24/128 [00:13<01:00,  1.71it/s] 20%|█▉        | 25/128 [00:14<01:02,  1.66it/s] 20%|██        | 26/128 [00:14<00:59,  1.70it/s] 21%|██        | 27/128 [00:15<00:58,  1.72it/s] 22%|██▏       | 28/128 [00:15<00:55,  1.81it/s] 23%|██▎       | 29/128 [00:16<00:52,  1.88it/s] 23%|██▎       | 30/128 [00:17<00:58,  1.66it/s] 24%|██▍       | 31/128 [00:17<00:56,  1.71it/s] 25%|██▌       | 32/128 [00:18<00:54,  1.76it/s] 26%|██▌       | 33/128 [00:18<00:52,  1.82it/s] 27%|██▋       | 34/128 [00:19<00:52,  1.78it/s] 27%|██▋       | 35/128 [00:19<00:51,  1.80it/s] 28%|██▊       | 36/128 [00:20<00:53,  1.72it/s] 29%|██▉       | 37/128 [00:21<00:53,  1.72it/s] 30%|██▉       | 38/128 [00:21<00:51,  1.75it/s] 30%|███       | 39/128 [00:22<00:53,  1.68it/s] 31%|███▏      | 40/128 [00:22<00:51,  1.72it/s] 32%|███▏      | 41/128 [00:23<00:49,  1.75it/s] 33%|███▎      | 42/128 [00:23<00:48,  1.76it/s] 34%|███▎      | 43/128 [00:24<00:47,  1.79it/s] 34%|███▍      | 44/128 [00:25<00:46,  1.80it/s] 35%|███▌      | 45/128 [00:25<00:46,  1.77it/s] 36%|███▌      | 46/128 [00:26<00:48,  1.71it/s] 37%|███▋      | 47/128 [00:26<00:48,  1.67it/s] 38%|███▊      | 48/128 [00:27<00:49,  1.63it/s] 38%|███▊      | 49/128 [00:28<00:48,  1.62it/s] 39%|███▉      | 50/128 [00:28<00:48,  1.61it/s] 40%|███▉      | 51/128 [00:29<00:46,  1.66it/s] 41%|████      | 52/128 [00:29<00:43,  1.73it/s] 41%|████▏     | 53/128 [00:30<00:44,  1.68it/s] 42%|████▏     | 54/128 [00:31<00:42,  1.72it/s] 43%|████▎     | 55/128 [00:31<00:41,  1.74it/s] 44%|████▍     | 56/128 [00:32<00:40,  1.79it/s] 45%|████▍     | 57/128 [00:32<00:41,  1.72it/s] 45%|████▌     | 58/128 [00:33<00:39,  1.78it/s] 46%|████▌     | 59/128 [00:33<00:39,  1.76it/s] 47%|████▋     | 60/128 [00:34<00:39,  1.73it/s] 48%|████▊     | 61/128 [00:35<00:39,  1.69it/s] 48%|████▊     | 62/128 [00:35<00:39,  1.65it/s] 49%|████▉     | 63/128 [00:36<00:38,  1.67it/s] 50%|█████     | 64/128 [00:36<00:35,  1.78it/s] 51%|█████     | 65/128 [00:37<00:37,  1.70it/s] 52%|█████▏    | 66/128 [00:38<00:37,  1.63it/s] 52%|█████▏    | 67/128 [00:38<00:36,  1.68it/s] 53%|█████▎    | 68/128 [00:39<00:35,  1.70it/s] 54%|█████▍    | 69/128 [00:39<00:34,  1.69it/s] 55%|█████▍    | 70/128 [00:40<00:37,  1.55it/s] 55%|█████▌    | 71/128 [00:41<00:35,  1.62it/s] 56%|█████▋    | 72/128 [00:41<00:34,  1.64it/s] 57%|█████▋    | 73/128 [00:42<00:32,  1.68it/s] 58%|█████▊    | 74/128 [00:42<00:31,  1.72it/s] 59%|█████▊    | 75/128 [00:43<00:31,  1.71it/s] 59%|█████▉    | 76/128 [00:44<00:29,  1.77it/s] 60%|██████    | 77/128 [00:44<00:29,  1.75it/s] 61%|██████    | 78/128 [00:45<00:27,  1.80it/s] 62%|██████▏   | 79/128 [00:45<00:27,  1.77it/s] 62%|██████▎   | 80/128 [00:46<00:26,  1.82it/s] 63%|██████▎   | 81/128 [00:46<00:27,  1.74it/s] 64%|██████▍   | 82/128 [00:47<00:25,  1.83it/s] 65%|██████▍   | 83/128 [00:47<00:24,  1.82it/s] 66%|██████▌   | 84/128 [00:48<00:25,  1.73it/s] 66%|██████▋   | 85/128 [00:49<00:25,  1.71it/s] 67%|██████▋   | 86/128 [00:49<00:24,  1.70it/s] 68%|██████▊   | 87/128 [00:50<00:24,  1.69it/s] 69%|██████▉   | 88/128 [00:50<00:22,  1.75it/s] 70%|██████▉   | 89/128 [00:51<00:21,  1.79it/s] 70%|███████   | 90/128 [00:51<00:21,  1.76it/s] 71%|███████   | 91/128 [00:52<00:21,  1.76it/s] 72%|███████▏  | 92/128 [00:53<00:21,  1.68it/s] 73%|███████▎  | 93/128 [00:53<00:20,  1.67it/s] 73%|███████▎  | 94/128 [00:54<00:20,  1.70it/s] 74%|███████▍  | 95/128 [00:54<00:18,  1.76it/s] 75%|███████▌  | 96/128 [00:55<00:18,  1.75it/s] 76%|███████▌  | 97/128 [00:56<00:18,  1.66it/s] 77%|███████▋  | 98/128 [00:56<00:17,  1.67it/s] 77%|███████▋  | 99/128 [00:57<00:16,  1.74it/s] 78%|███████▊  | 100/128 [00:57<00:15,  1.76it/s] 79%|███████▉  | 101/128 [00:58<00:15,  1.74it/s] 80%|███████▉  | 102/128 [00:59<00:16,  1.62it/s] 80%|████████  | 103/128 [00:59<00:14,  1.69it/s] 81%|████████▏ | 104/128 [01:00<00:14,  1.66it/s] 82%|████████▏ | 105/128 [01:00<00:13,  1.65it/s] 83%|████████▎ | 106/128 [01:01<00:13,  1.67it/s] 84%|████████▎ | 107/128 [01:02<00:12,  1.64it/s] 84%|████████▍ | 108/128 [01:02<00:11,  1.70it/s] 85%|████████▌ | 109/128 [01:03<00:10,  1.73it/s] 86%|████████▌ | 110/128 [01:03<00:10,  1.77it/s] 87%|████████▋ | 111/128 [01:04<00:10,  1.68it/s] 88%|████████▊ | 112/128 [01:04<00:09,  1.72it/s] 88%|████████▊ | 113/128 [01:05<00:08,  1.72it/s] 89%|████████▉ | 114/128 [01:06<00:07,  1.75it/s] 90%|████████▉ | 115/128 [01:06<00:07,  1.79it/s] 91%|█████████ | 116/128 [01:07<00:06,  1.88it/s] 91%|█████████▏| 117/128 [01:07<00:06,  1.79it/s] 92%|█████████▏| 118/128 [01:08<00:05,  1.78it/s] 93%|█████████▎| 119/128 [01:08<00:05,  1.78it/s] 94%|█████████▍| 120/128 [01:09<00:04,  1.80it/s] 95%|█████████▍| 121/128 [01:09<00:03,  1.81it/s] 95%|█████████▌| 122/128 [01:10<00:03,  1.81it/s] 96%|█████████▌| 123/128 [01:11<00:02,  1.82it/s] 97%|█████████▋| 124/128 [01:11<00:02,  1.75it/s] 98%|█████████▊| 125/128 [01:12<00:01,  1.82it/s] 98%|█████████▊| 126/128 [01:12<00:01,  1.78it/s] 99%|█████████▉| 127/128 [01:13<00:00,  1.70it/s]100%|██████████| 128/128 [01:14<00:00,  1.59it/s]100%|██████████| 128/128 [01:14<00:00,  1.73it/s]
[2024-01-30 18:35:19,023] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0109, 0.0050]], device='cuda:0')
tensor([[0.0107, 0.0539]], device='cuda:0')
tensor([[0.0023, 0.0134]], device='cuda:0')
tensor([[0.0162, 0.0163]], device='cuda:0')
tensor([[0.0128, 0.0030]], device='cuda:0')
tensor([[0.0204, 0.0585]], device='cuda:0')
tensor([[0.0090, 0.1142]], device='cuda:0')
tensor([[0.0181, 0.0100]], device='cuda:0')
tensor([[0.0140, 0.0179]], device='cuda:0')
tensor([[0.0078, 0.0331]], device='cuda:0')
tensor([[0.0127, 0.0830]], device='cuda:0')
tensor([[0.0089, 0.1160]], device='cuda:0')
tensor([[0.0098, 0.0630]], device='cuda:0')
tensor([[0.0153, 0.1609]], device='cuda:0')
tensor([[0.0033, 0.0030]], device='cuda:0')
tensor([[0.0202, 0.0516]], device='cuda:0')
tensor([[0.0101, 0.0665]], device='cuda:0')
tensor([[0.0060, 0.0163]], device='cuda:0')
tensor([[0.0046, 0.0106]], device='cuda:0')
tensor([[0.0082, 0.0263]], device='cuda:0')
tensor([[0.0182, 0.0205]], device='cuda:0')
tensor([[0.0326, 0.0351]], device='cuda:0')
tensor([[0.0054, 0.1116]], device='cuda:0')
tensor([[0.0027, 0.0011]], device='cuda:0')
tensor([[0.0149, 0.1078]], device='cuda:0')
tensor([[0.0060, 0.0479]], device='cuda:0')
tensor([[0.0031, 0.0340]], device='cuda:0')
tensor([[0.0171, 0.0753]], device='cuda:0')
tensor([[0.0030, 0.0280]], device='cuda:0')
tensor([[0.0274, 0.0792]], device='cuda:0')
tensor([[0.0058, 0.1608]], device='cuda:0')
tensor([[0.0037, 0.0016]], device='cuda:0')
tensor([[0.0060, 0.0308]], device='cuda:0')
tensor([[0.0039, 0.0566]], device='cuda:0')
tensor([[0.0028, 0.0185]], device='cuda:0')
tensor([[0.1106, 0.0977]], device='cuda:0')
tensor([[0.0109, 0.0718]], device='cuda:0')
tensor([[0.0492, 0.0379]], device='cuda:0')
tensor([[0.0054, 0.2107]], device='cuda:0')
tensor([[0.0190, 0.2400]], device='cuda:0')
tensor([[0.0060, 0.0080]], device='cuda:0')
tensor([[0.0138, 0.0083]], device='cuda:0')
tensor([[0.0143, 0.0564]], device='cuda:0')
tensor([[0.0208, 0.0046]], device='cuda:0')
tensor([[0.0278, 0.0186]], device='cuda:0')
tensor([[0.0028, 0.0486]], device='cuda:0')
tensor([[0.0087, 0.1019]], device='cuda:0')
tensor([[0.0278, 0.0353]], device='cuda:0')
tensor([[0.0406, 0.0219]], device='cuda:0')
tensor([[0.0142, 0.0344]], device='cuda:0')
tensor([[0.0089, 0.0432]], device='cuda:0')
tensor([[0.0124, 0.0783]], device='cuda:0')
tensor([[0.0014, 0.0013]], device='cuda:0')
tensor([[0.0061, 0.0601]], device='cuda:0')
tensor([[0.0160, 0.0086]], device='cuda:0')
tensor([[0.0017, 0.0195]], device='cuda:0')
tensor([[0.0043, 0.0283]], device='cuda:0')
tensor([[0.0163, 0.0367]], device='cuda:0')
tensor([[0.0158, 0.0085]], device='cuda:0')
tensor([[0.0036, 0.0163]], device='cuda:0')
tensor([[0.0267, 0.0381]], device='cuda:0')
tensor([[0.0196, 0.0657]], device='cuda:0')
tensor([[0.0146, 0.0383]], device='cuda:0')
tensor([[0.0186, 0.1861]], device='cuda:0')
tensor([[0.0085, 0.0144]], device='cuda:0')
tensor([[0.0209, 0.0166]], device='cuda:0')
tensor([[0.0252, 0.0337]], device='cuda:0')
tensor([[0.0035, 0.0525]], device='cuda:0')
tensor([[0.0032, 0.1099]], device='cuda:0')
tensor([[0.0546, 0.0517]], device='cuda:0')
tensor([[0.0287, 0.1542]], device='cuda:0')
tensor([[0.0057, 0.0249]], device='cuda:0')
tensor([[0.0018, 0.0090]], device='cuda:0')
tensor([[0.0013, 0.0023]], device='cuda:0')
tensor([[0.0169, 0.0135]], device='cuda:0')
tensor([[0.0052, 0.0078]], device='cuda:0')
tensor([[0.0076, 0.0034]], device='cuda:0')
tensor([[0.0040, 0.0191]], device='cuda:0')
tensor([[0.0104, 0.0592]], device='cuda:0')
tensor([[0.0039, 0.0351]], device='cuda:0')
tensor([[0.0142, 0.0973]], device='cuda:0')
tensor([[0.0197, 0.0094]], device='cuda:0')
tensor([[0.0029, 0.0110]], device='cuda:0')
tensor([[0.0106, 0.0666]], device='cuda:0')
tensor([[0.0050, 0.0474]], device='cuda:0')
tensor([[0.0383, 0.0133]], device='cuda:0')
tensor([[0.0078, 0.1127]], device='cuda:0')
tensor([[0.0070, 0.0360]], device='cuda:0')
tensor([[0.0088, 0.0748]], device='cuda:0')
tensor([[0.0191, 0.0148]], device='cuda:0')
tensor([[0.0106, 0.0321]], device='cuda:0')
tensor([[0.0092, 0.0614]], device='cuda:0')
tensor([[0.0126, 0.0248]], device='cuda:0')
tensor([[0.0013, 0.0039]], device='cuda:0')
tensor([[0.0234, 0.0261]], device='cuda:0')
tensor([[0.0081, 0.0491]], device='cuda:0')
tensor([[0.0055, 0.0167]], device='cuda:0')
tensor([[0.0252, 0.0454]], device='cuda:0')
tensor([[0.0060, 0.0081]], device='cuda:0')
tensor([[0.0062, 0.0253]], device='cuda:0')
tensor([[0.0054, 0.0131]], device='cuda:0')
tensor([[0.0105, 0.0062]], device='cuda:0')
tensor([[0.0063, 0.0164]], device='cuda:0')
tensor([[0.0145, 0.0118]], device='cuda:0')
tensor([[0.0041, 0.0299]], device='cuda:0')
tensor([[0.0244, 0.0269]], device='cuda:0')
tensor([[0.0110, 0.1462]], device='cuda:0')
tensor([[0.0087, 0.0329]], device='cuda:0')
tensor([[0.0106, 0.1198]], device='cuda:0')
tensor([[0.0237, 0.0177]], device='cuda:0')
tensor([[0.0213, 0.0150]], device='cuda:0')
tensor([[0.0048, 0.0276]], device='cuda:0')
tensor([[0.0168, 0.1349]], device='cuda:0')
tensor([[0.0026, 0.0023]], device='cuda:0')
tensor([[0.0026, 0.0401]], device='cuda:0')
tensor([[0.0162, 0.0212]], device='cuda:0')
tensor([[0.0037, 0.0333]], device='cuda:0')
tensor([[0.0058, 0.0294]], device='cuda:0')
tensor([[0.0293, 0.1392]], device='cuda:0')
tensor([[0.0109, 0.0563]], device='cuda:0')
tensor([[0.0078, 0.0073]], device='cuda:0')
tensor([[0.0006, 0.0141]], device='cuda:0')
tensor([[0.0223, 0.1721]], device='cuda:0')
tensor([[0.0206, 0.0374]], device='cuda:0')
tensor([[0.0150, 0.0224]], device='cuda:0')
tensor([[0.0087, 0.0407]], device='cuda:0')
tensor([[0.0043, 0.0737]], device='cuda:0')
tensor([[0.0089, 0.1104]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.8515625
F1:  0.8179504453926192
  0%|          | 0/128 [00:00<?, ?it/s] 31%|███▏      | 40/128 [00:00<00:00, 391.90it/s] 66%|██████▌   | 84/128 [00:00<00:00, 416.23it/s] 99%|█████████▉| 127/128 [00:00<00:00, 420.07it/s]100%|██████████| 128/128 [00:00<00:00, 415.98it/s]
