Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 17:24:50,743] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 49%|████▉     | 63/128 [00:25<00:27,  2.34it/s]
 50%|█████     | 64/128 [00:25<00:27,  2.34it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.40it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.41it/s]
 53%|█████▎    | 68/128 [00:27<00:23,  2.51it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.46it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.42it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.46it/s]
 56%|█████▋    | 72/128 [00:28<00:21,  2.63it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.58it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.57it/s]
 59%|█████▊    | 75/128 [00:30<00:20,  2.53it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.50it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.49it/s]
 61%|██████    | 78/128 [00:31<00:18,  2.66it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.59it/s]
 62%|██████▎   | 80/128 [00:31<00:17,  2.74it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.51it/s]
 64%|██████▍   | 82/128 [00:32<00:17,  2.68it/s]
 65%|██████▍   | 83/128 [00:33<00:17,  2.60it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.43it/s]
 66%|██████▋   | 85/128 [00:33<00:17,  2.47it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.46it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.48it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.56it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.49it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.44it/s]
 71%|███████   | 91/128 [00:36<00:13,  2.65it/s]
 72%|███████▏  | 92/128 [00:36<00:13,  2.61it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.55it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.48it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.47it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.35it/s]
 76%|███████▌  | 97/128 [00:38<00:13,  2.38it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:39<00:12,  2.41it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.39it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.41it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.50it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.44it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.44it/s]
 82%|████████▏ | 105/128 [00:42<00:10,  2.28it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.23it/s]
 84%|████████▎ | 107/128 [00:43<00:09,  2.31it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.38it/s]
 85%|████████▌ | 109/128 [00:43<00:08,  2.37it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.41it/s]
 87%|████████▋ | 111/128 [00:44<00:07,  2.42it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.45it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.33it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.38it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.49it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.44it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.32it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.39it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.43it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.43it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.46it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.34it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.44it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.33it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.44it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.32it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.24it/s]
100%|██████████| 128/128 [00:51<00:00,  2.33it/s]
100%|██████████| 128/128 [00:51<00:00,  2.47it/s]
[2024-01-30 18:04:26,530] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8828125
F1:  0.8585635359116022

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 392.30it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 409.94it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 407.84it/s]
100%|██████████| 128/128 [00:00<00:00, 406.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.29it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.41it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.56it/s]
  4%|▍         | 5/128 [00:02<00:48,  2.52it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.33it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.37it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.37it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.48it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.48it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.37it/s]
  9%|▉         | 12/128 [00:04<00:48,  2.39it/s]
 10%|█         | 13/128 [00:05<00:45,  2.50it/s]
 11%|█         | 14/128 [00:05<00:45,  2.52it/s]
 12%|█▏        | 15/128 [00:06<00:43,  2.59it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.65it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.63it/s]
 14%|█▍        | 18/128 [00:07<00:41,  2.67it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.63it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.58it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.54it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.55it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.49it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.48it/s]
 20%|█▉        | 25/128 [00:09<00:41,  2.51it/s]
 20%|██        | 26/128 [00:10<00:40,  2.50it/s]
 21%|██        | 27/128 [00:10<00:40,  2.51it/s]
 22%|██▏       | 28/128 [00:11<00:39,  2.50it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.67it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.64it/s]
 24%|██▍       | 31/128 [00:12<00:37,  2.58it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.51it/s]
 26%|██▌       | 33/128 [00:13<00:38,  2.50it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.48it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.57it/s]
 28%|██▊       | 36/128 [00:14<00:36,  2.49it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.52it/s]
 30%|██▉       | 38/128 [00:15<00:34,  2.59it/s]
 30%|███       | 39/128 [00:15<00:34,  2.58it/s]
 31%|███▏      | 40/128 [00:15<00:35,  2.51it/s]
 32%|███▏      | 41/128 [00:16<00:34,  2.53it/s]
 33%|███▎      | 42/128 [00:16<00:35,  2.39it/s]
 34%|███▎      | 43/128 [00:17<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:17<00:34,  2.43it/s]
 35%|███▌      | 45/128 [00:17<00:33,  2.46it/s]
 36%|███▌      | 46/128 [00:18<00:33,  2.46it/s]
 37%|███▋      | 47/128 [00:18<00:32,  2.49it/s]
 38%|███▊      | 48/128 [00:19<00:32,  2.44it/s]
 38%|███▊      | 49/128 [00:19<00:32,  2.41it/s]
 39%|███▉      | 50/128 [00:20<00:33,  2.32it/s]
 40%|███▉      | 51/128 [00:20<00:33,  2.33it/s]
 41%|████      | 52/128 [00:20<00:31,  2.44it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.47it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.50it/s]
 43%|████▎     | 55/128 [00:22<00:28,  2.57it/s]
 44%|████▍     | 56/128 [00:22<00:27,  2.63it/s]
 45%|████▍     | 57/128 [00:22<00:27,  2.58it/s]
 45%|████▌     | 58/128 [00:23<00:27,  2.57it/s]
 46%|████▌     | 59/128 [00:23<00:26,  2.63it/s]
 47%|████▋     | 60/128 [00:23<00:26,  2.54it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.54it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.51it/s]
 49%|████▉     | 63/128 [00:25<00:25,  2.52it/s]
 50%|█████     | 64/128 [00:25<00:25,  2.50it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.37it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:26<00:26,  2.33it/s]
 53%|█████▎    | 68/128 [00:27<00:25,  2.33it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.39it/s]
 55%|█████▍    | 70/128 [00:28<00:24,  2.37it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.48it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.50it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.51it/s]
 58%|█████▊    | 74/128 [00:29<00:22,  2.38it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.40it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.38it/s]
 60%|██████    | 77/128 [00:31<00:21,  2.42it/s]
 61%|██████    | 78/128 [00:31<00:19,  2.51it/s]
 62%|██████▏   | 79/128 [00:31<00:19,  2.49it/s]
 62%|██████▎   | 80/128 [00:32<00:19,  2.50it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.48it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.50it/s]
 65%|██████▍   | 83/128 [00:33<00:17,  2.51it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.49it/s]
 66%|██████▋   | 85/128 [00:34<00:16,  2.56it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.61it/s]
 68%|██████▊   | 87/128 [00:34<00:15,  2.66it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.46it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.54it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.51it/s]
 71%|███████   | 91/128 [00:36<00:15,  2.45it/s]
 72%|███████▏  | 92/128 [00:37<00:15,  2.33it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.36it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.38it/s]
 74%|███████▍  | 95/128 [00:38<00:12,  2.59it/s]
 75%|███████▌  | 96/128 [00:38<00:11,  2.74it/s]
 76%|███████▌  | 97/128 [00:38<00:11,  2.64it/s]
 77%|███████▋  | 98/128 [00:39<00:11,  2.58it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.56it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.52it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.46it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.48it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.31it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.37it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.48it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.50it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.51it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.49it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.47it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.34it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.37it/s]
 89%|████████▉ | 114/128 [00:46<00:06,  2.28it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.33it/s]
 91%|█████████ | 116/128 [00:46<00:05,  2.36it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.38it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.42it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.42it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.51it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.49it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.65it/s]
 96%|█████████▌| 123/128 [00:49<00:01,  2.58it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.53it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.60it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.42it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.31it/s]
100%|██████████| 128/128 [00:51<00:00,  2.38it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
[2024-01-30 18:06:12,736] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.84375
F1:  0.8033794162826421

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 370.24it/s]
 60%|██████    | 77/128 [00:00<00:00, 376.65it/s]
 91%|█████████ | 116/128 [00:00<00:00, 379.34it/s]
100%|██████████| 128/128 [00:00<00:00, 379.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.68it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.64it/s]
  4%|▍         | 5/128 [00:01<00:50,  2.43it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.33it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.38it/s]
  6%|▋         | 8/128 [00:03<00:46,  2.59it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.55it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.40it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.60it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.75it/s]
 10%|█         | 13/128 [00:05<00:42,  2.70it/s]
 11%|█         | 14/128 [00:05<00:41,  2.72it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.68it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.65it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.69it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.62it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.67it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.57it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.54it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.55it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.52it/s]
 19%|█▉        | 24/128 [00:09<00:43,  2.39it/s]
 20%|█▉        | 25/128 [00:09<00:42,  2.41it/s]
 20%|██        | 26/128 [00:10<00:44,  2.31it/s]
 21%|██        | 27/128 [00:10<00:40,  2.52it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.60it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.58it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.51it/s]
 24%|██▍       | 31/128 [00:12<00:37,  2.59it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.58it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.54it/s]
 27%|██▋       | 34/128 [00:13<00:36,  2.55it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.52it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.47it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.46it/s]
 30%|██▉       | 38/128 [00:14<00:36,  2.46it/s]
 30%|███       | 39/128 [00:15<00:37,  2.35it/s]
 31%|███▏      | 40/128 [00:15<00:39,  2.25it/s]
 32%|███▏      | 41/128 [00:16<00:35,  2.46it/s]
 33%|███▎      | 42/128 [00:16<00:34,  2.46it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.63it/s]
 34%|███▍      | 44/128 [00:17<00:32,  2.55it/s]
 35%|███▌      | 45/128 [00:17<00:33,  2.49it/s]
 36%|███▌      | 46/128 [00:18<00:33,  2.44it/s]
 37%|███▋      | 47/128 [00:18<00:34,  2.34it/s]
 38%|███▊      | 48/128 [00:19<00:34,  2.35it/s]
 38%|███▊      | 49/128 [00:19<00:33,  2.38it/s]
 39%|███▉      | 50/128 [00:19<00:32,  2.40it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.45it/s]
 41%|████      | 52/128 [00:20<00:29,  2.54it/s]
 41%|████▏     | 53/128 [00:21<00:31,  2.35it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.47it/s]
 43%|████▎     | 55/128 [00:22<00:31,  2.35it/s]
 44%|████▍     | 56/128 [00:22<00:28,  2.55it/s]
 45%|████▍     | 57/128 [00:22<00:29,  2.40it/s]
 45%|████▌     | 58/128 [00:23<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:23<00:28,  2.45it/s]
 47%|████▋     | 60/128 [00:24<00:29,  2.34it/s]
 48%|████▊     | 61/128 [00:24<00:29,  2.26it/s]
 48%|████▊     | 62/128 [00:25<00:29,  2.21it/s]
 49%|████▉     | 63/128 [00:25<00:27,  2.35it/s]
 50%|█████     | 64/128 [00:25<00:27,  2.35it/s]
 51%|█████     | 65/128 [00:26<00:27,  2.27it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:27<00:26,  2.31it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.43it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.41it/s]
 55%|█████▍    | 70/128 [00:28<00:24,  2.39it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.41it/s]
 56%|█████▋    | 72/128 [00:29<00:23,  2.42it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.51it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.52it/s]
 59%|█████▊    | 75/128 [00:30<00:20,  2.60it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.59it/s]
 60%|██████    | 77/128 [00:31<00:19,  2.57it/s]
 61%|██████    | 78/128 [00:31<00:19,  2.57it/s]
 62%|██████▏   | 79/128 [00:31<00:19,  2.53it/s]
 62%|██████▎   | 80/128 [00:32<00:19,  2.50it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.51it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.52it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.39it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.38it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.42it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.43it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.53it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.50it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.48it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.50it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.57it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.50it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.45it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.54it/s]
 74%|███████▍  | 95/128 [00:38<00:13,  2.47it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.43it/s]
 76%|███████▌  | 97/128 [00:39<00:13,  2.33it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.37it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.41it/s]
 78%|███████▊  | 100/128 [00:40<00:12,  2.31it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:41<00:11,  2.35it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.40it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.41it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.32it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.35it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.40it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.42it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.51it/s]
 86%|████████▌ | 110/128 [00:44<00:06,  2.58it/s]
 87%|████████▋ | 111/128 [00:45<00:06,  2.50it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.56it/s]
 88%|████████▊ | 113/128 [00:45<00:05,  2.56it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.56it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.49it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.44it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.41it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.39it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.37it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.40it/s]
 95%|█████████▍| 121/128 [00:49<00:02,  2.38it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.37it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.40it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.43it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.46it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.34it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.27it/s]
100%|██████████| 128/128 [00:52<00:00,  2.40it/s]
100%|██████████| 128/128 [00:52<00:00,  2.46it/s]
[2024-01-30 18:08:07,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.890625
F1:  0.8690058479532163

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.04it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 400.07it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 408.44it/s]
100%|██████████| 128/128 [00:00<00:00, 405.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.44it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.75it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.77it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.61it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.43it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.46it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.64it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.59it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.58it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.76it/s]
 10%|█         | 13/128 [00:04<00:39,  2.90it/s]
 11%|█         | 14/128 [00:05<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.74it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.87it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.74it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.68it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.65it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.56it/s]
 16%|█▋        | 21/128 [00:07<00:41,  2.57it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.50it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.58it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.55it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.61it/s]
 20%|██        | 26/128 [00:09<00:39,  2.61it/s]
 21%|██        | 27/128 [00:10<00:38,  2.59it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.55it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.62it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.67it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.60it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.56it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.71it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.67it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.64it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.58it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.57it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.63it/s]
 30%|███       | 39/128 [00:14<00:36,  2.46it/s]
 31%|███▏      | 40/128 [00:15<00:35,  2.46it/s]
 32%|███▏      | 41/128 [00:15<00:35,  2.45it/s]
 33%|███▎      | 42/128 [00:16<00:35,  2.42it/s]
 34%|███▎      | 43/128 [00:16<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:17<00:37,  2.26it/s]
 35%|███▌      | 45/128 [00:17<00:34,  2.39it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.44it/s]
 37%|███▋      | 47/128 [00:18<00:32,  2.47it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.50it/s]
