Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:18:59,565] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s] 28%|██▊       | 36/128 [00:00<00:00, 354.42it/s] 60%|██████    | 77/128 [00:00<00:00, 384.01it/s] 91%|█████████ | 116/128 [00:00<00:00, 386.01it/s]100%|██████████| 128/128 [00:00<00:00, 382.84it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:01<02:34,  1.22s/it]  2%|▏         | 2/128 [00:01<01:45,  1.19it/s]  2%|▏         | 3/128 [00:02<01:27,  1.43it/s]  3%|▎         | 4/128 [00:02<01:18,  1.57it/s]  4%|▍         | 5/128 [00:03<01:14,  1.65it/s]  5%|▍         | 6/128 [00:04<01:15,  1.62it/s]  5%|▌         | 7/128 [00:04<01:12,  1.66it/s]  6%|▋         | 8/128 [00:05<01:07,  1.78it/s]  7%|▋         | 9/128 [00:05<01:06,  1.79it/s]  8%|▊         | 10/128 [00:06<01:06,  1.77it/s]  9%|▊         | 11/128 [00:06<01:06,  1.76it/s]  9%|▉         | 12/128 [00:07<01:04,  1.80it/s] 10%|█         | 13/128 [00:07<01:01,  1.88it/s] 11%|█         | 14/128 [00:08<01:01,  1.86it/s] 12%|█▏        | 15/128 [00:08<00:59,  1.91it/s] 12%|█▎        | 16/128 [00:09<01:00,  1.85it/s] 13%|█▎        | 17/128 [00:09<00:58,  1.90it/s] 14%|█▍        | 18/128 [00:10<00:58,  1.89it/s] 15%|█▍        | 19/128 [00:11<01:00,  1.81it/s] 16%|█▌        | 20/128 [00:11<00:59,  1.81it/s] 16%|█▋        | 21/128 [00:12<00:58,  1.84it/s] 17%|█▋        | 22/128 [00:12<00:57,  1.84it/s] 18%|█▊        | 23/128 [00:13<00:56,  1.84it/s] 19%|█▉        | 24/128 [00:14<01:04,  1.61it/s] 20%|█▉        | 25/128 [00:14<01:01,  1.67it/s] 20%|██        | 26/128 [00:15<01:00,  1.68it/s] 21%|██        | 27/128 [00:15<00:58,  1.71it/s] 22%|██▏       | 28/128 [00:16<00:56,  1.77it/s] 23%|██▎       | 29/128 [00:16<00:55,  1.80it/s] 23%|██▎       | 30/128 [00:17<00:55,  1.77it/s] 24%|██▍       | 31/128 [00:17<00:54,  1.79it/s] 25%|██▌       | 32/128 [00:18<00:53,  1.81it/s] 26%|██▌       | 33/128 [00:18<00:51,  1.85it/s] 27%|██▋       | 34/128 [00:19<00:51,  1.81it/s] 27%|██▋       | 35/128 [00:20<00:51,  1.82it/s] 28%|██▊       | 36/128 [00:20<00:48,  1.90it/s] 29%|██▉       | 37/128 [00:21<00:50,  1.80it/s] 30%|██▉       | 38/128 [00:21<00:49,  1.81it/s] 30%|███       | 39/128 [00:22<00:50,  1.77it/s] 31%|███▏      | 40/128 [00:22<00:49,  1.79it/s] 32%|███▏      | 41/128 [00:23<00:48,  1.79it/s] 33%|███▎      | 42/128 [00:24<00:48,  1.77it/s] 34%|███▎      | 43/128 [00:24<00:47,  1.80it/s] 34%|███▍      | 44/128 [00:25<00:45,  1.84it/s] 35%|███▌      | 45/128 [00:25<00:44,  1.88it/s] 36%|███▌      | 46/128 [00:26<00:44,  1.85it/s] 37%|███▋      | 47/128 [00:26<00:44,  1.82it/s] 38%|███▊      | 48/128 [00:27<00:45,  1.75it/s] 38%|███▊      | 49/128 [00:27<00:44,  1.77it/s] 39%|███▉      | 50/128 [00:28<00:45,  1.70it/s] 40%|███▉      | 51/128 [00:29<00:43,  1.77it/s] 41%|████      | 52/128 [00:29<00:43,  1.76it/s] 41%|████▏     | 53/128 [00:30<00:42,  1.76it/s] 42%|████▏     | 54/128 [00:30<00:41,  1.80it/s] 43%|████▎     | 55/128 [00:31<00:41,  1.77it/s] 44%|████▍     | 56/128 [00:31<00:39,  1.81it/s] 45%|████▍     | 57/128 [00:32<00:39,  1.81it/s] 45%|████▌     | 58/128 [00:32<00:39,  1.77it/s] 46%|████▌     | 59/128 [00:33<00:39,  1.75it/s] 47%|████▋     | 60/128 [00:34<00:38,  1.77it/s] 48%|████▊     | 61/128 [00:34<00:38,  1.76it/s] 48%|████▊     | 62/128 [00:35<00:39,  1.68it/s] 49%|████▉     | 63/128 [00:35<00:38,  1.70it/s] 50%|█████     | 64/128 [00:36<00:37,  1.71it/s] 51%|█████     | 65/128 [00:37<00:37,  1.67it/s] 52%|█████▏    | 66/128 [00:37<00:36,  1.72it/s] 52%|█████▏    | 67/128 [00:38<00:35,  1.73it/s] 53%|█████▎    | 68/128 [00:38<00:34,  1.73it/s] 54%|█████▍    | 69/128 [00:39<00:35,  1.67it/s] 55%|█████▍    | 70/128 [00:39<00:33,  1.72it/s] 55%|█████▌    | 71/128 [00:40<00:31,  1.80it/s] 56%|█████▋    | 72/128 [00:41<00:30,  1.81it/s] 57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s] 58%|█████▊    | 74/128 [00:42<00:30,  1.76it/s] 59%|█████▊    | 75/128 [00:42<00:30,  1.76it/s] 59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s] 60%|██████    | 77/128 [00:43<00:28,  1.76it/s] 61%|██████    | 78/128 [00:44<00:27,  1.79it/s] 62%|██████▏   | 79/128 [00:44<00:27,  1.81it/s] 62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s] 63%|██████▎   | 81/128 [00:46<00:25,  1.83it/s] 64%|██████▍   | 82/128 [00:46<00:24,  1.87it/s] 65%|██████▍   | 83/128 [00:47<00:23,  1.95it/s] 66%|██████▌   | 84/128 [00:47<00:21,  2.00it/s] 66%|██████▋   | 85/128 [00:48<00:21,  1.98it/s] 67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s] 68%|██████▊   | 87/128 [00:48<00:20,  2.02it/s] 69%|██████▉   | 88/128 [00:49<00:21,  1.87it/s] 70%|██████▉   | 89/128 [00:50<00:23,  1.63it/s] 70%|███████   | 90/128 [00:50<00:22,  1.67it/s] 71%|███████   | 91/128 [00:51<00:21,  1.71it/s] 72%|███████▏  | 92/128 [00:52<00:20,  1.78it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.84it/s] 73%|███████▎  | 94/128 [00:53<00:18,  1.84it/s] 74%|███████▍  | 95/128 [00:53<00:17,  1.84it/s] 75%|███████▌  | 96/128 [00:54<00:17,  1.87it/s] 76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s] 77%|███████▋  | 98/128 [00:55<00:16,  1.82it/s] 77%|███████▋  | 99/128 [00:55<00:16,  1.81it/s] 78%|███████▊  | 100/128 [00:56<00:15,  1.81it/s] 79%|███████▉  | 101/128 [00:57<00:15,  1.73it/s] 80%|███████▉  | 102/128 [00:57<00:15,  1.73it/s] 80%|████████  | 103/128 [00:58<00:14,  1.73it/s] 81%|████████▏ | 104/128 [00:58<00:13,  1.73it/s] 82%|████████▏ | 105/128 [00:59<00:13,  1.73it/s] 83%|████████▎ | 106/128 [00:59<00:12,  1.77it/s] 84%|████████▎ | 107/128 [01:00<00:11,  1.79it/s] 84%|████████▍ | 108/128 [01:00<00:11,  1.81it/s] 85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s] 86%|████████▌ | 110/128 [01:02<00:10,  1.77it/s] 87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s] 88%|████████▊ | 112/128 [01:03<00:09,  1.71it/s] 88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s] 89%|████████▉ | 114/128 [01:04<00:07,  1.80it/s] 90%|████████▉ | 115/128 [01:04<00:07,  1.81it/s] 91%|█████████ | 116/128 [01:05<00:06,  1.80it/s] 91%|█████████▏| 117/128 [01:05<00:06,  1.83it/s] 92%|█████████▏| 118/128 [01:06<00:05,  1.80it/s] 93%|█████████▎| 119/128 [01:07<00:04,  1.81it/s] 94%|█████████▍| 120/128 [01:07<00:04,  1.78it/s] 95%|█████████▍| 121/128 [01:08<00:03,  1.78it/s] 95%|█████████▌| 122/128 [01:08<00:03,  1.88it/s] 96%|█████████▌| 123/128 [01:09<00:02,  1.83it/s] 97%|█████████▋| 124/128 [01:09<00:02,  1.72it/s] 98%|█████████▊| 125/128 [01:10<00:01,  1.78it/s] 98%|█████████▊| 126/128 [01:10<00:01,  1.83it/s] 99%|█████████▉| 127/128 [01:11<00:00,  1.83it/s]100%|██████████| 128/128 [01:12<00:00,  1.87it/s]100%|██████████| 128/128 [01:12<00:00,  1.78it/s]
[2024-01-30 18:21:05,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:09,  1.83it/s]  2%|▏         | 2/128 [00:01<01:14,  1.69it/s]  2%|▏         | 3/128 [00:01<01:06,  1.89it/s]  3%|▎         | 4/128 [00:02<01:04,  1.92it/s]  4%|▍         | 5/128 [00:02<01:09,  1.77it/s]  5%|▍         | 6/128 [00:03<01:12,  1.68it/s]  5%|▌         | 7/128 [00:03<01:06,  1.82it/s]  6%|▋         | 8/128 [00:04<01:05,  1.82it/s]  7%|▋         | 9/128 [00:05<01:06,  1.79it/s]  8%|▊         | 10/128 [00:05<01:06,  1.77it/s]  9%|▊         | 11/128 [00:06<01:04,  1.81it/s]  9%|▉         | 12/128 [00:06<01:02,  1.84it/s] 10%|█         | 13/128 [00:07<01:03,  1.82it/s] 11%|█         | 14/128 [00:07<01:02,  1.82it/s] 12%|█▏        | 15/128 [00:08<01:03,  1.77it/s] 12%|█▎        | 16/128 [00:08<01:02,  1.78it/s] 13%|█▎        | 17/128 [00:09<01:02,  1.77it/s] 14%|█▍        | 18/128 [00:10<01:03,  1.73it/s] 15%|█▍        | 19/128 [00:10<01:04,  1.68it/s] 16%|█▌        | 20/128 [00:11<01:04,  1.69it/s] 16%|█▋        | 21/128 [00:11<01:02,  1.70it/s] 17%|█▋        | 22/128 [00:12<01:01,  1.73it/s] 18%|█▊        | 23/128 [00:13<01:00,  1.74it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.75it/s] 20%|█▉        | 25/128 [00:14<00:58,  1.75it/s] 20%|██        | 26/128 [00:14<00:57,  1.77it/s] 21%|██        | 27/128 [00:15<00:53,  1.87it/s] 22%|██▏       | 28/128 [00:15<00:56,  1.77it/s] 23%|██▎       | 29/128 [00:16<00:56,  1.75it/s] 23%|██▎       | 30/128 [00:17<00:57,  1.69it/s] 24%|██▍       | 31/128 [00:17<00:56,  1.72it/s] 25%|██▌       | 32/128 [00:18<00:54,  1.78it/s] 26%|██▌       | 33/128 [00:18<00:53,  1.76it/s] 27%|██▋       | 34/128 [00:19<00:53,  1.77it/s] 27%|██▋       | 35/128 [00:19<00:54,  1.71it/s] 28%|██▊       | 36/128 [00:20<00:55,  1.65it/s] 29%|██▉       | 37/128 [00:21<00:55,  1.64it/s] 30%|██▉       | 38/128 [00:21<00:53,  1.67it/s] 30%|███       | 39/128 [00:22<00:52,  1.69it/s] 31%|███▏      | 40/128 [00:22<00:51,  1.70it/s] 32%|███▏      | 41/128 [00:23<00:49,  1.74it/s] 33%|███▎      | 42/128 [00:24<00:52,  1.62it/s] 34%|███▎      | 43/128 [00:24<00:53,  1.60it/s] 34%|███▍      | 44/128 [00:25<00:54,  1.53it/s] 35%|███▌      | 45/128 [00:26<00:53,  1.54it/s] 36%|███▌      | 46/128 [00:26<00:51,  1.59it/s] 37%|███▋      | 47/128 [00:27<00:49,  1.63it/s] 38%|███▊      | 48/128 [00:27<00:48,  1.66it/s] 38%|███▊      | 49/128 [00:28<00:46,  1.69it/s] 39%|███▉      | 50/128 [00:28<00:44,  1.74it/s] 40%|███▉      | 51/128 [00:29<00:45,  1.70it/s] 41%|████      | 52/128 [00:30<00:44,  1.71it/s] 41%|████▏     | 53/128 [00:30<00:43,  1.72it/s] 42%|████▏     | 54/128 [00:31<00:42,  1.76it/s] 43%|████▎     | 55/128 [00:31<00:42,  1.71it/s] 44%|████▍     | 56/128 [00:32<00:41,  1.75it/s] 45%|████▍     | 57/128 [00:33<00:41,  1.72it/s] 45%|████▌     | 58/128 [00:33<00:41,  1.68it/s] 46%|████▌     | 59/128 [00:34<00:40,  1.70it/s] 47%|████▋     | 60/128 [00:34<00:39,  1.71it/s] 48%|████▊     | 61/128 [00:35<00:40,  1.67it/s] 48%|████▊     | 62/128 [00:36<00:39,  1.69it/s] 49%|████▉     | 63/128 [00:36<00:39,  1.67it/s] 50%|█████     | 64/128 [00:37<00:37,  1.71it/s] 51%|█████     | 65/128 [00:37<00:35,  1.76it/s] 52%|█████▏    | 66/128 [00:38<00:35,  1.75it/s] 52%|█████▏    | 67/128 [00:38<00:35,  1.70it/s] 53%|█████▎    | 68/128 [00:39<00:34,  1.76it/s] 54%|█████▍    | 69/128 [00:40<00:34,  1.71it/s] 55%|█████▍    | 70/128 [00:40<00:33,  1.74it/s] 55%|█████▌    | 71/128 [00:41<00:32,  1.77it/s] 56%|█████▋    | 72/128 [00:41<00:31,  1.75it/s] 57%|█████▋    | 73/128 [00:42<00:31,  1.76it/s] 58%|█████▊    | 74/128 [00:42<00:30,  1.77it/s] 59%|█████▊    | 75/128 [00:43<00:30,  1.76it/s] 59%|█████▉    | 76/128 [00:43<00:29,  1.78it/s] 60%|██████    | 77/128 [00:44<00:28,  1.79it/s] 61%|██████    | 78/128 [00:45<00:28,  1.73it/s] 62%|██████▏   | 79/128 [00:45<00:26,  1.83it/s] 62%|██████▎   | 80/128 [00:46<00:26,  1.78it/s] 63%|██████▎   | 81/128 [00:46<00:27,  1.71it/s] 64%|██████▍   | 82/128 [00:47<00:26,  1.71it/s] 65%|██████▍   | 83/128 [00:48<00:25,  1.74it/s] 66%|██████▌   | 84/128 [00:48<00:25,  1.75it/s] 66%|██████▋   | 85/128 [00:49<00:22,  1.87it/s] 67%|██████▋   | 86/128 [00:49<00:23,  1.79it/s] 68%|██████▊   | 87/128 [00:50<00:22,  1.79it/s] 69%|██████▉   | 88/128 [00:50<00:22,  1.77it/s] 70%|██████▉   | 89/128 [00:51<00:21,  1.79it/s] 70%|███████   | 90/128 [00:51<00:21,  1.79it/s] 71%|███████   | 91/128 [00:52<00:23,  1.61it/s] 72%|███████▏  | 92/128 [00:53<00:22,  1.58it/s] 73%|███████▎  | 93/128 [00:54<00:23,  1.50it/s] 73%|███████▎  | 94/128 [00:54<00:21,  1.58it/s] 74%|███████▍  | 95/128 [00:55<00:19,  1.68it/s] 75%|███████▌  | 96/128 [00:55<00:18,  1.70it/s] 76%|███████▌  | 97/128 [00:56<00:18,  1.68it/s] 77%|███████▋  | 98/128 [00:56<00:17,  1.69it/s] 77%|███████▋  | 99/128 [00:57<00:17,  1.70it/s] 78%|███████▊  | 100/128 [00:58<00:16,  1.67it/s] 79%|███████▉  | 101/128 [00:58<00:16,  1.65it/s] 80%|███████▉  | 102/128 [00:59<00:15,  1.69it/s] 80%|████████  | 103/128 [00:59<00:14,  1.70it/s] 81%|████████▏ | 104/128 [01:00<00:14,  1.67it/s] 82%|████████▏ | 105/128 [01:01<00:13,  1.69it/s] 83%|████████▎ | 106/128 [01:01<00:12,  1.76it/s] 84%|████████▎ | 107/128 [01:02<00:11,  1.77it/s] 84%|████████▍ | 108/128 [01:02<00:11,  1.78it/s] 85%|████████▌ | 109/128 [01:03<00:10,  1.80it/s] 86%|████████▌ | 110/128 [01:03<00:11,  1.60it/s] 87%|████████▋ | 111/128 [01:04<00:10,  1.61it/s] 88%|████████▊ | 112/128 [01:05<00:09,  1.64it/s] 88%|████████▊ | 113/128 [01:05<00:09,  1.52it/s] 89%|████████▉ | 114/128 [01:06<00:08,  1.63it/s] 90%|████████▉ | 115/128 [01:07<00:07,  1.69it/s] 91%|█████████ | 116/128 [01:07<00:06,  1.72it/s] 91%|█████████▏| 117/128 [01:08<00:06,  1.75it/s] 92%|█████████▏| 118/128 [01:08<00:05,  1.77it/s] 93%|█████████▎| 119/128 [01:09<00:05,  1.78it/s] 94%|█████████▍| 120/128 [01:09<00:04,  1.73it/s] 95%|█████████▍| 121/128 [01:10<00:04,  1.69it/s] 95%|█████████▌| 122/128 [01:10<00:03,  1.76it/s] 96%|█████████▌| 123/128 [01:11<00:02,  1.78it/s] 97%|█████████▋| 124/128 [01:12<00:02,  1.76it/s] 98%|█████████▊| 125/128 [01:12<00:01,  1.77it/s] 98%|█████████▊| 126/128 [01:13<00:01,  1.76it/s] 99%|█████████▉| 127/128 [01:13<00:00,  1.79it/s]100%|██████████| 128/128 [01:14<00:00,  1.78it/s]100%|██████████| 128/128 [01:14<00:00,  1.72it/s]
[2024-01-30 18:23:12,505] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0097, 0.0030]], device='cuda:0')
tensor([[0.0143, 0.0324]], device='cuda:0')
tensor([[0.0045, 0.0128]], device='cuda:0')
tensor([[0.0122, 0.0212]], device='cuda:0')
tensor([[0.0086, 0.0030]], device='cuda:0')
tensor([[0.0131, 0.0315]], device='cuda:0')
tensor([[0.0065, 0.0288]], device='cuda:0')
tensor([[0.0219, 0.0210]], device='cuda:0')
tensor([[0.0070, 0.0064]], device='cuda:0')
tensor([[0.0176, 0.0390]], device='cuda:0')
tensor([[0.0189, 0.0635]], device='cuda:0')
tensor([[0.0101, 0.0740]], device='cuda:0')
tensor([[0.0071, 0.0381]], device='cuda:0')
tensor([[0.0046, 0.0103]], device='cuda:0')
tensor([[0.0205, 0.0091]], device='cuda:0')
tensor([[0.0079, 0.0105]], device='cuda:0')
tensor([[0.0218, 0.0862]], device='cuda:0')
tensor([[0.0123, 0.0126]], device='cuda:0')
tensor([[0.0014, 0.0031]], device='cuda:0')
tensor([[0.0062, 0.0274]], device='cuda:0')
tensor([[0.0176, 0.0221]], device='cuda:0')
tensor([[0.0077, 0.0071]], device='cuda:0')
tensor([[0.0025, 0.0261]], device='cuda:0')
tensor([[0.0089, 0.0034]], device='cuda:0')
tensor([[0.0126, 0.0273]], device='cuda:0')
tensor([[0.0044, 0.0238]], device='cuda:0')
tensor([[0.0033, 0.0298]], device='cuda:0')
tensor([[0.0110, 0.0106]], device='cuda:0')
tensor([[0.0015, 0.0082]], device='cuda:0')
tensor([[0.0170, 0.0865]], device='cuda:0')
tensor([[0.0009, 0.0181]], device='cuda:0')
tensor([[0.0078, 0.0051]], device='cuda:0')
tensor([[0.0172, 0.0614]], device='cuda:0')
tensor([[0.0083, 0.0573]], device='cuda:0')
tensor([[0.0040, 0.0206]], device='cuda:0')
tensor([[0.0946, 0.1017]], device='cuda:0')
tensor([[0.0132, 0.0624]], device='cuda:0')
tensor([[0.0480, 0.0301]], device='cuda:0')
tensor([[0.0047, 0.0764]], device='cuda:0')
tensor([[0.0073, 0.0360]], device='cuda:0')
tensor([[0.0049, 0.0048]], device='cuda:0')
tensor([[0.0199, 0.0093]], device='cuda:0')
tensor([[0.0051, 0.0199]], device='cuda:0')
tensor([[0.0099, 0.0047]], device='cuda:0')
tensor([[0.0341, 0.0320]], device='cuda:0')
tensor([[0.0016, 0.0112]], device='cuda:0')
tensor([[0.0103, 0.0643]], device='cuda:0')
tensor([[0.0182, 0.0193]], device='cuda:0')
tensor([[0.0032, 0.0022]], device='cuda:0')
tensor([[0.0091, 0.0131]], device='cuda:0')
tensor([[0.0081, 0.0352]], device='cuda:0')
tensor([[0.0261, 0.0742]], device='cuda:0')
tensor([[0.0028, 0.0022]], device='cuda:0')
tensor([[0.0022, 0.0176]], device='cuda:0')
tensor([[0.0102, 0.0043]], device='cuda:0')
tensor([[0.0031, 0.0283]], device='cuda:0')
tensor([[0.0075, 0.0494]], device='cuda:0')
tensor([[0.0235, 0.0846]], device='cuda:0')
tensor([[0.0047, 0.0016]], device='cuda:0')
tensor([[0.0051, 0.0167]], device='cuda:0')
tensor([[0.0126, 0.0206]], device='cuda:0')
tensor([[0.0240, 0.0585]], device='cuda:0')
tensor([[0.0284, 0.0385]], device='cuda:0')
tensor([[0.0092, 0.0780]], device='cuda:0')
tensor([[0.0040, 0.0061]], device='cuda:0')
tensor([[0.0500, 0.0527]], device='cuda:0')
tensor([[0.0083, 0.0129]], device='cuda:0')
tensor([[0.0087, 0.0338]], device='cuda:0')
tensor([[0.0047, 0.0428]], device='cuda:0')
tensor([[0.0027, 0.0015]], device='cuda:0')
tensor([[0.0049, 0.0287]], device='cuda:0')
tensor([[0.0103, 0.0322]], device='cuda:0')
tensor([[0.0086, 0.0164]], device='cuda:0')
tensor([[0.0035, 0.0085]], device='cuda:0')
tensor([[0.0090, 0.0081]], device='cuda:0')
tensor([[0.0081, 0.0062]], device='cuda:0')
tensor([[0.0047, 0.0013]], device='cuda:0')
tensor([[0.0139, 0.0584]], device='cuda:0')
tensor([[0.0079, 0.0218]], device='cuda:0')
tensor([[0.0009, 0.0079]], device='cuda:0')
tensor([[0.0198, 0.0900]], device='cuda:0')
tensor([[0.0119, 0.0052]], device='cuda:0')
tensor([[0.0066, 0.0318]], device='cuda:0')
tensor([[0.0041, 0.0267]], device='cuda:0')
tensor([[0.0023, 0.0105]], device='cuda:0')
tensor([[0.0070, 0.0035]], device='cuda:0')
tensor([[0.0090, 0.0335]], device='cuda:0')
tensor([[0.0084, 0.0212]], device='cuda:0')
tensor([[0.0034, 0.0117]], device='cuda:0')
tensor([[0.0215, 0.0137]], device='cuda:0')
tensor([[0.0104, 0.0118]], device='cuda:0')
tensor([[0.0044, 0.0192]], device='cuda:0')
tensor([[0.0197, 0.0696]], device='cuda:0')
tensor([[0.0015, 0.0077]], device='cuda:0')
tensor([[0.0220, 0.0174]], device='cuda:0')
tensor([[0.0042, 0.0195]], device='cuda:0')
tensor([[0.0093, 0.0193]], device='cuda:0')
tensor([[0.0117, 0.0182]], device='cuda:0')
tensor([[0.0078, 0.0211]], device='cuda:0')
tensor([[0.0203, 0.0492]], device='cuda:0')
tensor([[0.0024, 0.0080]], device='cuda:0')
tensor([[0.0092, 0.0026]], device='cuda:0')
tensor([[0.0082, 0.0179]], device='cuda:0')
tensor([[0.0131, 0.0065]], device='cuda:0')
tensor([[0.0066, 0.0320]], device='cuda:0')
tensor([[0.0156, 0.0103]], device='cuda:0')
tensor([[0.0065, 0.0582]], device='cuda:0')
tensor([[0.0118, 0.0287]], device='cuda:0')
tensor([[0.0011, 0.0073]], device='cuda:0')
tensor([[0.0128, 0.0218]], device='cuda:0')
tensor([[0.0128, 0.0116]], device='cuda:0')
tensor([[0.0036, 0.0112]], device='cuda:0')
tensor([[0.0114, 0.0787]], device='cuda:0')
tensor([[0.0037, 0.0025]], device='cuda:0')
tensor([[0.0119, 0.0716]], device='cuda:0')
tensor([[0.0045, 0.0033]], device='cuda:0')
tensor([[0.0099, 0.0390]], device='cuda:0')
tensor([[0.0113, 0.0386]], device='cuda:0')
tensor([[0.0210, 0.0320]], device='cuda:0')
tensor([[0.0175, 0.0704]], device='cuda:0')
tensor([[0.0280, 0.0095]], device='cuda:0')
tensor([[0.0011, 0.0090]], device='cuda:0')
tensor([[0.0160, 0.0615]], device='cuda:0')
tensor([[0.0101, 0.0184]], device='cuda:0')
tensor([[0.0241, 0.0112]], device='cuda:0')
tensor([[0.0179, 0.0649]], device='cuda:0')
tensor([[0.0059, 0.0388]], device='cuda:0')
tensor([[0.0049, 0.0353]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8828125
F1:  0.8626904097833084
  0%|          | 0/128 [00:00<?, ?it/s] 31%|███▏      | 40/128 [00:00<00:00, 399.89it/s] 64%|██████▍   | 82/128 [00:00<00:00, 409.52it/s] 96%|█████████▌| 123/128 [00:00<00:00, 401.65it/s]100%|██████████| 128/128 [00:00<00:00, 402.13it/s]
